index,first_name,lastname,placing,country,continent,age,affiliate,points,21.1,21.2,21.3,21.4,weight_lifted,height,weight
0,JEFFRE,ADLER,1,Canada,North America,27,CrossFit Wonderland,101.0,20,8,27,46,143.76,175.26,89.55
1,SCOTT,PANCHIK,2,United States,North America,33,CrossFit Mentality,141.0,33,47,5,56,143.31,175.26,85.0
2,TRAVIS,MEAD,3,United States,North America,34,Iron Valley CrossFit,165.0,87,24,48,6,156.46,185.42,93.18
3,SAXON,PANCHIK,4,United States,North America,25,CrossFit Cliffside,217.0,5,68,87,57,143.31,175.26,81.82
4,RICHARD,FRONING JR.,5,United States,North America,33,CrossFit Mayhem,254.0,58,91,5,100,141.5,175.26,88.18
5,NOAH,OHLSEN,6,United States,North America,30,Peak 360 CrossFit,272.0,11,21,2,238,136.51,170.18,86.36
6,SAMUEL,COURNOYER,7,Canada,North America,25,CrossFit Mayhem,276.0,158,79,20,19,148.75,180.0,93.18
7,COLE,GREASHABER,8,United States,North America,21,CrossFit Lee's Summit (LS),403.0,82,68,46,207,137.41,182.88,93.64
8,AGUSTIN,RICHELME,9,Argentina,South America,24,not_affiliate,417.0,30,137,1,249,136.05,173.0,83.0
9,OLEG,LASCENKO,10,United Kingdom,Europe,23,CrossFit Abu Dhabi,428.0,53,22,102,251,136.05,175.0,92.0
10,CÉDRIC,LAPOINTE,11,Canada,North America,24,CrossFit 819,454.0,62,9,27,356,134.24,175.26,85.0
11,GIORGOS,KARAVIS,12,Greece,Europe,26,CrossFit Kifissia,510.0,207,42,138,123,140.14,177.0,90.0
12,STAS,SOLODOV,13,Russian Federation,Asia,36,CrossFit Geraklion,548.0,111,2,67,368,133.79,175.0,85.0
13,JONNE,KOSKI,14,Finland,Europe,26,CrossFit 10K,564.0,1,109,25,429,132.88,171.0,84.09
14,ELLIOT,SIMMONDS,15,United Kingdom,Europe,27,Dragon CrossFit,582.0,308,36,68,170,138.32,185.0,87.0
15,LOGAN,COLLINS,16,United States,North America,30,not_affiliate,589.0,53,358,15,163,138.78,170.18,82.73
16,JAY,CROUCH,17,Australia,Oceania,22,Reebok CrossFit Frankston,611.0,9,50,18,534,131.07,175.0,82.0
17,COLTEN,MERTENS,18,United States,North America,23,CrossFit Kilo,621.0,248,3,15,355,134.24,162.56,84.09
18,JAYSON,HOPPER,19,United States,North America,23,CrossFit Simpsonville,630.0,308,165,132,25,147.85,185.42,97.73
19,PATRICK,VELLNER,20,Canada,North America,31,CrossFit Nanaimo,638.0,47,13,4,574,130.16,180.34,88.64
20,ALEX,KOTOULAS,21,Greece,Europe,28,not_affiliate,642.0,23,12,30,577,130.16,170.0,78.0
21,BRENT,FIKOWSKI,22,Canada,North America,30,not_affiliate,644.0,15,41,231,357,134.24,187.96,98.64
22,HUNTER,HOLIFIELD,23,United States,North America,23,Yune CrossFit,702.0,230,242,127,103,141.5,177.8,88.64
23,CODY,ANDERSON,24,United States,North America,29,CrossFit Magnify,708.0,117,312,64,215,136.96,170.18,77.27
24,MITCH,WAGNER,24,United States,North America,32,CrossFit Stars and Bars,708.0,134,111,94,369,133.79,172.72,84.09
25,PHIL,TOON,26,United States,North America,23,CrossFit Mesa,741.0,572,87,58,24,147.85,177.8,86.36
26,ALEKSANDAR,ILIN,27,Russian Federation,Asia,31,CrossFit FormA,748.0,649,18,44,37,145.12,175.0,87.0
27,JOSHUA,AL-CHAMAA,28,United Kingdom,Europe,29,CrossFit Alioth,749.0,62,79,563,45,144.22,182.0,93.64
28,FREDERIK,AEGIDIUS,28,Denmark,Europe,34,CrossFit Reykjavík,749.0,100,95,124,430,132.88,174.0,84.0
29,SPENCER,PANCHIK,30,United States,North America,25,CrossFit Cliffside,753.0,8,156,40,549,130.61,172.72,81.82
30,FABIAN,BENEITO,31,Spain,Europe,25,CrossFit Alzira,769.0,238,181,100,250,136.05,178.0,90.0
31,SEAN,GORDON,32,United States,North America,23,CrossFit Explode,807.0,154,55,48,550,130.61,172.72,84.09
32,KHAN,PORTER,33,Australia,Oceania,31,CrossFit Play,812.0,182,63,313,254,136.05,182.0,93.18
33,LAZAR,ĐUKIĆ,34,Serbia,Europe,25,CrossFit NS,817.0,413,15,23,366,133.79,183.0,90.0
34,MICHAEL,MCKENNA,34,United States,North America,33,CrossFit Majestic,817.0,134,270,299,114,140.59,175.26,88.64
35,LUKAS,GROULEFF,36,Denmark,Europe,23,CrossFit Randers,834.0,82,168,8,576,130.16,uninformed,uninformed
36,NICK,MATHEW,37,United States,North America,27,CrossFit Minnetonka,850.0,119,274,284,173,138.32,175.26,88.64
37,REGGIE,FASA,38,United Kingdom,Europe,26,not_affiliate,854.0,689,5,102,58,143.31,172.0,90.0
38,TYLER,CHRISTOPHEL,39,United States,North America,31,not_affiliate,864.0,629,54,80,101,141.5,177.8,86.36
39,LUCAS,HEUZE,40,France,Europe,26,CrossFit Genas,868.0,94,168,174,432,132.88,179.0,88.0
40,COLE,SAGER,41,United States,North America,30,CrossFit Spokane Valley,888.0,387,287,68,146,139.23,180.34,91.82
41,BRANDON,LUCKETT,42,United States,North America,26,CrossFit OKC,889.0,24,95,58,712,129.25,182.88,90.91
42,MITCHEL,STEVENSON,43,United States,North America,28,CrossFit i1uvit,901.0,13,25,54,809,128.34,175.26,84.09
43,CONNOR,DUDDY,44,United States,North America,28,Solidarity CrossFit,951.0,177,274,39,461,132.43,177.8,86.36
44,JOSHUA,GERVAIS,45,Canada,North America,29,Strongmill CrossFit,959.0,64,105,531,259,136.05,178.0,86.36
45,GUILLAUME,BRIANT,46,France,Europe,27,Millesime CrossFit Talence,963.0,325,242,29,367,133.79,180.0,87.0
46,SCOTT,TETLOW,47,United States,North America,28,CrossFit Kilter,1010.0,276,4,19,711,129.25,160.02,79.55
47,ANDREW,HILLER,48,United States,North America,29,CrossFit Salire,1012.0,161,287,102,462,132.43,175.26,88.64
48,TAYLOR,SELF,49,United States,North America,25,CrossFit Charlotte,1056.0,161,13,62,820,127.89,177.8,88.64
49,VINCENT,BUTTITTA,50,United States,North America,31,CrossFit Saol,1060.0,325,37,235,463,132.43,167.64,81.82
50,IAKOV,FILIMONOV,51,Russian Federation,Asia,33,not_affiliate,1061.0,113,142,223,583,130.16,171.0,82.0
51,OMAR,MARTINEZ,52,Venezuela,South America,29,not_affiliate,1075.0,25,725,13,312,135.15,2.0,76.0
52,TIM,PAULSON,53,United States,North America,31,CrossFit Pallas,1091.0,387,204,456,44,144.22,185.42,97.73
53,JAKE,BERMAN,54,United States,North America,25,TTT CrossFit,1123.0,15,29,10,1069,125.62,172.72,83.18
54,BAYDEN,BROWN,55,Australia,Oceania,26,CrossFit Townsville,1146.0,479,31,58,578,130.16,177.0,90.0
55,AARON,HANNA,56,United States,North America,32,CrossFit Westchase,1148.0,260,312,549,27,147.39,185.42,95.45
56,JUSTIN,MEDEIROS,57,United States,North America,22,CrossFit Fort Vancouver,1156.0,6,79,3,1068,125.62,172.72,86.36
57,ANDRÉ,HOUDET,58,Denmark,Europe,27,CrossFit Butcher's Lab,1157.0,954,11,154,38,145.12,183.0,90.0
58,CHANDLER,SMITH,59,United States,North America,28,CrossFit New England,1170.0,707,20,114,329,134.69,172.72,88.64
59,STREAT,HOERNER,60,United States,North America,26,CrossFit Trivium,1197.0,40,79,187,891,126.98,175.26,88.64
60,BRONISLAW,OLENKOWICZ,61,Poland,Europe,32,not_affiliate,1211.0,158,583,411,59,143.31,182.0,99.0
61,ROGELIO,GAMBOA,62,United States,North America,34,GFA CrossFit,1248.0,339,68,578,263,136.05,172.72,88.64
62,ROMAN,KHRENNIKOV,63,Russian Federation,Asia,26,not_affiliate,1304.0,344,499,329,132,139.68,182.0,95.0
63,TANNER,BALAZS,64,United States,North America,25,TTT CrossFit,1311.0,117,396,84,714,129.25,175.26,81.82
64,NYCOLAS,JOYAL,65,Canada,North America,27,not_affiliate,1331.0,844,149,166,172,138.32,177.8,87.27
65,ZHENHUA,ZHOU,66,China,Asia,27,CrossFit Long,1336.0,422,710,138,66,142.86,uninformed,73.0
66,ALEXANDRE,CARON,67,Canada,North America,25,CrossFit Levis,1344.0,215,15,43,1071,125.62,180.34,88.64
67,DANE,SMITH,68,United States,North America,25,CrossFit Krypton,1374.0,111,181,12,1070,125.62,uninformed,uninformed
68,PETER,SHAW,69,Canada,North America,31,CrossFit NCR,1406.0,497,100,549,260,136.05,185.0,97.73
69,SAM,STEWART,70,Ireland,Europe,24,CrossFit C2F,1410.0,649,95,87,579,130.16,175.26,85.0
70,PIERO,GORICHON,71,Chile,South America,29,not_affiliate,1416.0,279,55,94,988,126.53,183.0,90.0
71,LUKE,FISO,72,New Zealand,Oceania,31,Thorndon CrossFit,1422.0,587,287,127,421,133.33,176.0,88.0
72,BJÖRGVIN KARL,GUÐMUNDSSON,73,Iceland,Europe,28,CrossFit Hengill,1440.0,14,25,34,1367,124.72,178.0,84.09
73,LUKA,ĐUKIĆ,74,Serbia,Europe,22,CrossFit NS,1460.0,734,7,138,581,130.16,182.0,91.0
74,LEONEL,FRANCO,75,United States,North America,23,Straight Flush CrossFit,1467.0,535,469,211,252,136.05,uninformed,88.64
75,VICTOR,LJUNGDAL,76,Sweden,Europe,25,CrossFit Borgen,1479.0,68,79,329,1003,126.08,172.0,85.0
76,ALEXANDRE,PINSOLLE,77,France,Europe,27,CrossFit Happy Hearts,1482.0,248,667,197,370,133.79,188.0,95.0
77,PETER,MASON,78,United States,North America,26,CrossFit Free,1489.0,387,499,273,330,134.69,177.8,86.36
78,WILL,KANE,79,United Kingdom,Europe,34,Blueprint CrossFit,1491.0,88,172,231,1000,126.08,176.0,85.0
79,FRANK,MINERVINI,80,United States,North America,22,Catamount CrossFit,1492.0,555,128,549,260,136.05,185.42,93.18
80,DREW,WAYMAN,81,United States,North America,25,CrossFit SOTO,1538.0,260,414,531,333,134.69,180.34,95.45
81,DYLAN,PETTIT,82,United States,North America,27,Reebok CrossFit Medfield,1548.0,689,128,358,373,133.79,180.34,99.09
82,KEALAN,HENRY,83,South Africa,Africa,28,CrossFit Pamiers,1554.0,36,68,80,1370,124.72,uninformed,uninformed
83,GUILHERME,MALHEIROS,84,Brazil,South America,21,Cavaleiros CrossFit,1569.0,661,780,121,7,155.56,176.0,87.0
84,HARALDUR,HOLGERSSON,85,Iceland,Europe,22,CrossFit XY,1599.0,224,615,223,537,131.07,178.0,81.82
85,JOSH,WORKMAN,86,United States,North America,23,CrossFit Norwalk,1604.0,587,485,358,174,138.32,170.18,77.27
86,MOHAMED,ELOMDA,87,Egypt,Africa,33,not_affiliate,1616.0,490,172,516,438,132.88,180.0,92.0
87,FELIX,REHDER,88,Germany,Europe,24,CrossFit Schmelztiegel,1646.0,68,172,400,1006,126.08,180.0,87.0
88,LUKE,FOWLER,89,New Zealand,Oceania,21,CrossFit Selwyn,1662.0,79,1127,36,420,133.33,169.0,78.0
89,TYLER,LEE,90,Canada,North America,31,CrossFit Resurrection,1686.0,171,95,823,597,130.16,177.8,88.64
90,JAKE,MARCONI,91,United States,North America,24,Ocean State CrossFit,1699.0,171,10,144,1374,124.72,170.18,84.09
91,CHRISTOPHER,SHIMLEY,92,United States,North America,29,Top Fuel CrossFit Valparaiso,1701.0,768,172,712,49,143.76,172.72,87.73
92,FELLONNEAU,ROMAIN,93,France,Europe,24,CrossFit Bordeaux,1708.0,75,615,20,998,126.08,168.0,76.0
93,DYLAN,MARTIN,94,United States,North America,29,CrossFit Cedar Rapids,1716.0,66,780,284,586,130.16,175.26,86.36
94,DALLIN,PEPPER,95,United States,North America,19,Spanish Fork CrossFit,1721.0,45,42,375,1259,125.17,182.88,96.36
95,TRAVIS,MAYER,96,United States,North America,30,CrossFit UNTD,1731.0,707,426,578,20,148.3,180.34,92.73
96,DALTON,MANKIN,97,United States,North America,25,CrossFit Wild West,1749.0,396,816,284,253,136.05,175.26,84.09
97,REILLY,GOOD,98,United States,North America,28,CrossFit Impulse,1810.0,734,75,336,665,129.71,172.72,97.73
98,ULDIS,UPENIEKS,99,Latvia,Europe,23,not_affiliate,1833.0,406,101,71,1255,125.17,174.0,84.0
99,MATT,MCLEOD,100,Australia,Oceania,28,CrossFit Awaside,1834.0,122,161,293,1258,125.17,165.0,77.0
100,DANIEL,CAMACHO,101,Spain,Europe,28,CrossFit Zurriola,1846.0,122,270,197,1257,125.17,178.0,89.0
101,MARK,HUTCHINSON,102,United States,North America,33,CrossFit Rx,1855.0,479,1004,336,36,145.58,180.34,94.09
102,ANIOL,EKAI,103,Spain,Europe,24,CrossFit 77 Feet,1861.0,1073,91,117,580,130.16,187.0,89.0
103,EVAN,MORRIS,104,Australia,Oceania,28,CrossFit 505,1866.0,535,583,313,435,132.88,uninformed,uninformed
104,PHILLIP,MUSCARELLA,105,United States,North America,28,Precision CrossFit,1876.0,291,469,44,1072,125.62,175.26,87.27
105,KYLE,BERNIER,106,United States,North America,28,TTT CrossFit,1908.0,92,63,367,1386,124.72,177.8,90.0
106,JOE,PIERRO,107,United States,North America,24,CrossFit Luke,1914.0,734,301,615,264,136.05,170.18,86.36
107,MATÚŠ,KOČAR,108,Slovakia,Europe,19,not_affiliate,1938.0,119,940,218,661,129.71,171.0,79.0
108,PEDRO,MARTINS,109,Brazil,South America,31,CrossFit Barueri,1946.0,73,1215,400,258,136.05,uninformed,uninformed
109,DAMI,MARTÍNEZ,110,Spain,Europe,28,CrossFit 4 Friends,1947.0,445,242,258,1002,126.08,uninformed,uninformed
110,BLAIR,CHAPMAN,111,United States,North America,28,CrossFit Grandezza,1965.0,1302,447,114,102,141.5,170.18,85.45
111,TROY,KOPP,112,United States,North America,28,Catoctin CrossFit,1975.0,535,447,329,664,129.71,172.72,88.64
112,DENIS,ZALOZNIY,113,Russian Federation,Asia,34,Backstage CrossFit,1988.0,22,1023,54,889,126.98,162.0,71.0
113,TIAGO,LUZES,114,Portugal,Europe,24,CrossFit Odivelas,1990.0,629,274,549,538,131.07,180.0,87.0
114,BENJAMIN,GUTIERREZ,115,Chile,South America,20,Pura Sangre CrossFit,2045.0,954,301,77,713,129.25,175.0,89.0
115,ERIC,EVANS,116,United States,North America,30,Gold Standard Athletics CrossFit,2047.0,164,426,992,465,132.43,177.8,80.91
116,ZEKE,GROVE,117,Australia,Oceania,29,CrossFit Carv,2107.0,461,230,48,1368,124.72,169.0,82.73
117,ALEX,VIGNEAULT,118,Canada,North America,29,not_affiliate,2113.0,1048,31,144,890,126.98,180.34,94.55
118,NIKITA,YUNDOV,119,Belarus,Europe,28,not_affiliate,2132.0,901,518,178,535,131.07,178.0,90.0
119,ANTOINE,TAMI,120,France,Europe,27,CrossFit Lutece,2133.0,182,218,472,1261,125.17,176.0,86.0
120,PIOTR,MIELCZAREK,121,Poland,Europe,33,CrossFit Silesia,2137.0,1069,358,639,71,142.86,184.0,96.0
121,AUSTIN,SPENCER,121,United States,North America,28,CrossFit MF,2137.0,1166,101,284,586,130.16,177.8,90.91
122,ROB,FORTE,123,Australia,Oceania,34,Reebok CrossFit Frankston,2141.0,975,77,197,892,126.98,174.0,89.0
123,GUSTAVO,ERRICO,124,Venezuela,South America,23,RPC CrossFit,2144.0,356,358,174,1256,125.17,172.0,77.0
124,KYLE,CANT,125,Canada,North America,32,CrossFit All Level,2159.0,734,172,178,1075,125.62,172.72,79.55
125,HAYDEN,LAVANDA,126,Australia,Oceania,28,CrossFit Artax,2165.0,279,136,737,1013,126.08,178.0,91.0
126,PIOTR,SZCZYCINSKI,127,Poland,Europe,28,CrossFit Kłodzko,2170.0,344,384,1314,128,140.14,182.0,88.0
127,ANDERON,PRIMO,128,Brazil,South America,26,CrossFit Bauru Villaggios,2197.0,1291,599,240,67,142.86,180.0,93.18
128,JOSHUA,WICHTRUP,128,Germany,Europe,29,CrossFit WYSH,2197.0,954,518,615,110,141.04,183.0,86.0
129,OSCAR,NEVERMANN,130,Sweden,Europe,28,CrossFit SISU Excelsior,2212.0,445,287,813,667,129.71,185.42,93.18
130,HAL,FISHER,131,United States,North America,24,CrossFit Trivium,2213.0,18,31,90,2074,122.45,175.26,87.73
131,KAIQUE,CERVENY,132,Brazil,South America,23,Moovbox CrossFit,2217.0,1431,111,170,505,131.52,uninformed,96.0
132,CLINT,KOHL,133,France,Europe,32,Plus64 CrossFit,2228.0,238,128,1438,424,133.33,178.0,88.0
133,VIKTOR,LANGSVED,134,Sweden,Europe,29,CrossFit Prestanda,2267.0,930,583,218,536,131.07,183.0,90.0
134,ELIOTT,GENIN,135,France,Europe,22,CrossFit Bourgoin,2268.0,790,780,383,315,135.15,177.0,80.0
135,JULIAN,SERNA,136,Colombia,South America,37,CrossFit Soul Miami,2290.0,479,485,429,897,126.98,180.34,87.73
136,HENRIK,HAAPALAINEN,137,Finland,Europe,26,CrossFit Basement,2301.0,170,694,429,1008,126.08,185.0,93.0
137,KYLE,KASPERBAUER,138,United States,North America,39,CrossFit Kinesis,2309.0,939,328,833,209,137.41,172.72,86.36
138,VICTOR,SCHROEDER,139,Austria,Europe,25,CrossFit Lastkraft,2310.0,975,347,166,822,127.89,175.0,85.0
139,IVAN,KUKARTSEV,140,Russian Federation,Asia,23,Backstage CrossFit,2317.0,1040,739,429,109,141.04,179.0,82.0
140,AUSTIN,NEDELCOFF,141,United States,North America,30,CrossFit Kilo II,2318.0,479,652,472,715,129.25,180.34,79.55
141,LA ROBINA,MICHELE,142,Italy,Europe,30,Bad Boars CrossFit,2327.0,490,694,823,320,135.15,uninformed,uninformed
142,ERIC,CARMODY,143,United States,North America,33,CrossFit Invictus,2329.0,877,38,906,508,131.52,180.34,95.45
143,STEVE,BRISCOE,144,Canada,North America,33,CrossFit 1855,2331.0,455,583,958,335,134.69,175.26,87.27
144,JEFF,PATZER,145,United States,North America,33,C2X CrossFit,2337.0,889,540,87,821,127.89,167.64,79.55
145,TRAVON,BENTON,146,United States,North America,25,Lone Star CrossFit,2344.0,1532,55,206,551,130.61,uninformed,uninformed
146,NATANAEL,PEREZ,147,Mexico,North America,27,not_affiliate,2349.0,55,635,277,1382,124.72,uninformed,uninformed
147,DAVID,CYR-MARANDA,148,Canada,North America,25,STADD CrossFit,2357.0,219,168,58,1912,123.36,177.0,81.82
148,HENDRIK,SENF,149,Germany,Europe,25,CrossFit Aorta,2360.0,597,336,615,812,128.34,176.0,85.0
149,JAMES,MCLAUGHLAN,150,United States,North America,33,Five Lakes CrossFit,2397.0,238,312,456,1391,124.72,165.1,71.82
150,COLBY,THOMASON,151,United States,North America,30,Koda CrossFit,2413.0,615,242,1314,242,136.51,175.26,86.36
151,SIGURDUR,JONSSON,152,Iceland,Europe,30,CrossFit XY,2416.0,413,1511,367,125,140.14,175.0,90.0
152,SIMON,MANTYLA,153,Sweden,Europe,30,CrossFit Mejeriet,2453.0,1534,122,671,126,140.14,181.0,93.0
153,DAN,BAILEY,154,United States,North America,37,not_affiliate,2470.0,535,261,591,1083,125.62,170.18,81.82
154,JASON,CARROLL,155,United States,North America,32,CrossFit Tustin,2474.0,51,149,40,2234,121.54,177.8,81.82
155,KEVIN,STEINHAUS,156,United States,North America,33,CrossFit CLT,2483.0,445,518,800,720,129.25,187.96,97.73
156,SEAN,SWEENEY,157,United States,North America,29,CrossFit Powerstroke,2486.0,196,677,235,1378,124.72,175.26,87.27
157,PAWEL,KOZAK,158,Poland,Europe,31,CrossFit Mokotow,2497.0,47,190,284,1976,122.9,183.0,96.0
158,NIKLAS,HECHT,159,United States,North America,30,not_affiliate,2540.0,362,615,483,1080,125.62,177.8,93.18
159,MICHAL,WESOLOWSKI,160,Poland,Europe,28,not_affiliate,2570.0,1610,212,615,133,139.68,uninformed,uninformed
160,PABLO,CHALFUN,161,Brazil,South America,28,not_affiliate,2593.0,1378,254,299,662,129.71,173.0,88.0
161,MAXIMILIAN,HENZE,162,Germany,Europe,25,not_affiliate,2596.0,1423,204,102,867,127.44,170.0,80.0
162,PIETRO,ANDERLONI,163,Italy,Europe,24,Reebok CrossFit Officine,2629.0,901,940,206,582,130.16,uninformed,uninformed
163,JACOB,PFAFF,164,United States,North America,29,CrossFit Noble Defender,2634.0,1597,940,71,26,147.39,170.18,97.73
164,GIOVANNI,OCAMPO,164,Colombia,South America,28,CrossFit Cobalt,2634.0,1903,459,159,113,140.59,177.8,83.64
165,BEN,FOWLER,166,New Zealand,Oceania,20,CrossFit Selwyn,2654.0,276,414,94,1870,124.26,178.0,83.0
166,STEPHEN,JONES,167,Canada,North America,24,Midwestern Built CrossFit,2655.0,723,396,936,600,130.16,177.8,87.27
167,ADAM,MANSY,168,Australia,Oceania,34,CrossFit Urban Energy,2659.0,1397,469,329,464,132.43,181.0,92.0
168,ANGEL,RODRIGUEZ,169,United States,North America,28,CrossFit Boynton Beach,2660.0,29,540,178,1913,123.36,160.02,70.45
169,JOSHUA,HONG,170,"Korea, Republic of",Asia,22,not_affiliate,2671.0,18,1127,516,1010,126.08,175.26,75.0
170,JAMES,SPRAGUE,171,United States,North America,19,CrossFit Invictus Everest Park,2672.0,161,6,231,2274,121.09,187.96,95.45
171,BRYAN,HERNÁNDEZ,172,Spain,Europe,23,Area CrossFit,2731.0,215,414,223,1879,123.81,167.0,75.0
172,SPENCER,AREY,173,United States,North America,22,CrossFit Vitality,2751.0,377,287,15,2072,122.45,175.26,75.0
173,MORITZ,FIEBIG,174,Germany,Europe,26,not_affiliate,2759.0,344,137,77,2201,122.0,179.0,94.09
174,DAN,PAOLINI,174,Argentina,South America,24,not_affiliate,2759.0,116,242,132,2269,121.09,uninformed,uninformed
175,MARQUAN,JONES,176,United States,North America,31,CrossFit Roseland,2765.0,1121,599,456,589,130.16,180.34,90.91
176,STEFANO,ZUCCHIATTI,177,Italy,Europe,18,CrossFit Ardeatino,2788.0,325,1048,992,423,133.33,183.0,87.0
177,JAISON,LONGEARET,178,France,Europe,26,CrossFit Black Wings,2797.0,810,1048,51,888,126.98,uninformed,uninformed
178,CHRISTIAN,HARRIS,179,United States,North America,34,CrossFit Athletic Academy,2826.0,1210,835,449,332,134.69,185.42,95.45
179,MARCUS,ERIXON,180,Sweden,Europe,28,CrossFit Holistic,2833.0,901,1187,429,316,135.15,186.0,90.0
180,KEANU,REDONGO,181,United States,North America,25,CrossFit Ergo,2852.0,362,2032,218,240,136.51,170.18,79.55
181,PONTUS,FORSBERG,182,Sweden,Europe,26,CrossFit Walleye,2881.0,522,583,1286,490,131.97,180.0,85.0
182,ROSS,BARR,183,United States,North America,25,Three Kings CrossFit,2901.0,291,403,936,1271,125.17,177.8,88.64
183,JAKUB,CIEŚLIK,184,Poland,Europe,26,not_affiliate,2930.0,779,599,177,1375,124.72,uninformed,84.09
184,RADOSLAW,WRECZYCKI,185,Poland,Europe,24,CrossFit Mokotow,2931.0,1246,1074,178,433,132.88,uninformed,uninformed
185,MATT,DLUGOS,186,United States,North America,24,not_affiliate,2951.0,1488,109,456,898,126.98,193.04,97.73
186,ANDREW,MCCOY,187,United Kingdom,Europe,28,CrossFit Blaydon,2960.0,734,1004,411,811,128.34,176.0,77.0
187,HAMZEH,TAREFI,188,Palestinian Territory,Asia,26,CrossFit Rome,2965.0,597,68,30,2270,121.09,173.0,88.0
188,ZACK,GEORGE,189,United Kingdom,Europe,31,CrossFit BFG,2982.0,1999,414,138,431,132.88,182.0,97.0
189,MATT,GILPIN,190,Australia,Oceania,25,CrossFit SPEED,3021.0,286,599,166,1970,122.9,178.0,85.0
190,ANDREW,MARTIN,191,United States,North America,26,Yankee CrossFit,3029.0,497,312,1122,1098,125.62,172.72,79.55
191,LUKAS,ESSLINGER,192,Switzerland,Europe,28,CrossFit Kreis 9,3030.0,615,802,235,1378,124.72,181.0,90.91
192,AUGUSTIN,VILIČNIK,192,Croatia,Europe,31,not_affiliate,3030.0,670,1215,322,823,127.89,180.0,87.0
193,GAGE,HANNAH,194,United States,North America,25,CrossFit Ridgeline,3031.0,362,1048,1020,601,130.16,182.88,86.36
194,DYLAN,MURRELL,195,United States,North America,27,CrossFit Stillwater,3033.0,139,1107,400,1387,124.72,165.1,77.27
195,MAXIMILIANO,ARIGOSSI,196,Argentina,South America,28,not_affiliate,3062.0,1945,223,9,885,126.98,171.0,85.0
196,IOANNIS,PAPADOPOULOS,197,Greece,Europe,34,The Core Force CrossFit,3090.0,522,1602,958,8,155.1,188.0,105.0
197,GARRETT,CLARK,198,United States,North America,22,Three Kings CrossFit,3091.0,1683,403,671,334,134.69,175.26,85.45
198,LUCAS,ALMEIDA,199,Brazil,South America,29,not_affiliate,3108.0,930,615,187,1376,124.72,170.0,77.0
199,SERGIO,BRICENO,200,United States,North America,26,CrossFit Crash,3139.0,1455,347,671,666,129.71,511.0,93.18
